,inventory,inventory size,count
0,"s, sˀ",2,3
1,"s, sʲ",2,7
2,"s, s͈, ʃ, ʃʷ, ʃ͈, ʃ͈ʷ",6,1
3,"s̻, ʃ, ʃʼ",3,1
4,"s, ʃ",2,658
5,"s, ʂ, ʃ",3,68
6,"s̪, s̪ː",2,1
7,ʂ,1,10
8,s,1,969
9,"s, ʂ",2,42
10,ʃ,1,53
11,"s, sʰ, ʃ",3,6
12,s̻,1,4
13,"ʂ, ʃ",2,8
14,"s, sː",2,16
15,"s̻, s̻ː, ʃ, ʃː",4,2
16,"s̻, ʃ",2,5
17,"s, s͈ː, ʃ, ʃ͈ː",4,1
18,"s, sˀ, sː",3,1
19,"s, sʼ, ʃ, ʃʼ",4,3
20,"s, sː, s̻, ʃ, ʃː",5,1
21,"s, s̪",2,4
22,"s, sː, ʃ, ʃː",4,28
23,"s, sʰ, sʼ, ʃ",4,1
24,"s, ʃ, ʃʲ",3,2
25,"s, s̻",2,1
26,"s, sˤ, s͈ː, ʃ, ʃ͈ː",5,1
27,"s, sˀ, ʃ",3,2
28,"s, sː, ʃ",3,15
29,"s, sʼ, sʼː, sː, ʃ, ʃː",6,2
30,"s, sː, sˤ, sˤː, ʃ, ʃː",6,2
31,"sˤ, sˤː, s̪, s̪ː, ʃ, ʃː",6,1
32,"s, s͉, ʃ, ʃ͉",4,3
33,"s, ʃ, ʃʷ",3,9
34,"s̻, ʃʲ",2,1
35,"s, sʲ, ʃˠ",3,1
36,"s, sʲ, ʃ",3,5
37,"s, sʲ, ʃ, ʃʲ",4,4
38,"s, ʃʲ",2,3
39,"s̻, s̻ː, ʂ",3,1
40,"s, sː, ʂ, ʃː",4,1
41,"s̻, ʂ, ʃ",3,1
42,sʲ,1,1
43,s̪|s,1,61
44,"s̪, ʃ",2,41
45,"s̪|s, s̪ʷ|sʷ, ʃ",3,2
46,"s̪|s, s̪ʷ|sʷ, s̪ʷː|sʷː, s̪ː|sː, ʃ, ʃʷ, ʃʷː, ʃː",8,1
47,"s̪|s, ʃ",2,46
48,"s̪, s̪ˤ, ʃ",3,3
49,"s̪|s, s̪ː|sː, ʃ, ʃː",4,1
50,"s̪, ɕ",2,5
51,"s̪|s, ʂ, ʃ",3,3
52,"s̪, s̪ʲ, ʃ",3,1
53,s̪,1,19
54,"s̪|s, ɕ, ʃ",3,1
55,s̪ʲ|sʲ,1,1
56,"s̪|s, ʂ",2,2
57,"s̪|s, s̪ʲ|sʲ, ɕ",3,1
58,"s̪, ʂ, ʃ",3,4
59,ɕ,1,13
60,"s̪|s, ɕ",2,1
61,"s̪, ʃ, ʃʼ",3,1
62,"s̪|s, s̪ʲ|sʲ",2,3
63,"s̪, s̪ʼ, ɕʼ, ʂ, ʂʼ, ʃ",6,1
64,"sˤ, s̪, ʃ",3,3
65,"s̪, s̪ˀ",2,1
66,"s̪|s, s̪ʰ|sʰ, ʃ",3,2
67,"s, s̪, ʃ",3,1
68,"s̪|s, s̪ː|sː, ʃ, ʃʷ, ʃʷː, ʃː",6,1
69,"s̪|s, s̪ʼ|sʼ, ʃ, ʃʼ",4,3
70,"s̪|s, s̪ʰ|sʰ, s̪ʼ|sʼ, ʃ",4,1
71,"s̪|s, s̪ʲ|sʲ, ʃ",3,2
72,"s̪, ɕ, ʂ",3,4
73,"s̪|s, ʃ, ʰs̪|ʰs, ʰʃ",4,1
74,"s̪, ʂ",2,3
75,"s̪, s̪ʲ, ʃˠ",3,1
76,"s̪|s, s̪ˤ|sˤ, ʃ",3,1
77,"s̪, ɕ, ʃ",3,1
78,"s, ɕ, ʂ",3,17
79,"s̪|s, s̪ʼ|sʼ",2,1
80,"s, ɕ",2,24
81,"s̪|s, s̪ʼ|sʼ, s̪ː|sː",3,1
82,"s̪|s, s̪ʼ|sʼ, ʃ",3,1
83,"s, sʼ, ʃ",3,5
84,"s, sʷ, ʃ, ʃʷ",4,12
85,"s, sʲ, sʷ",3,6
86,"s, sʰ",2,7
87,"s, ɕ, ɕː",3,1
88,sː,1,2
89,"s, sʷ",2,8
90,"s, sʲ, sʷ, ʃ, ʃʷ",5,1
91,"s, ʃʷ",2,1
92,"s, ʃ, ʃʲ, ʃʷ",4,2
93,"ɕ, ʂ",2,1
94,"s, s̺, ʃ",3,1
95,"sʷ, s̪, ʃ",3,1
96,"fʃ, s",2,1
97,"s̪, s̻, ɕ",3,1
98,"s, ɕ, ʃ̺",3,2
99,"s͉, ʂ͉, ʃ͉",3,1
100,"sˠ, s̪, ʃ",3,1
101,"s̺, ʃ",2,14
102,"s̪, ɕ, ɧ",3,2
103,"s, s̪, ʂ",3,3
104,"s, z̥, ʂ",3,1
105,"s, sʷ, ʃ",3,6
106,"ʃ, ʃʷ",2,1
107,"s, sʰ, sʼ, ʃ, ʃʰ, ʃʼ",6,1
108,"s, sᶣ, ɕ, ɕᶣ",4,1
109,"s, ɕᶣ, ʃ",3,1
110,"s, sʷ, sᶣ",3,1
111,"s, sʷ, sʷʲ",3,1
112,"s, sˤ, sˤː, ʃ, ʃː",5,1
113,"s, ɕ, ʃ",3,8
114,"s, sʲ, sʷ, ʂ, ʃ",5,1
115,"s, ʃ, ʃʷ, ˀs, ˀʃʷ",5,1
116,"s, sː, s̺",3,1
117,"sʲ, sʷ, s̪",3,1
118,"s, sˀ, ʃ, ʃˀ",4,1
119,"sʼ, sʼː, ʃ",3,1
120,"sʰ, sʼ",2,1
121,"s, s̪, ʂ, ʃ",4,1
122,"s, s̙ˤ, ʃ",3,1
123,"s̪̻, s̺, ʃ",3,1
124,"s, ʃ, ʃː",3,1
125,"s̟, ʃ",2,1
126,"s, sʲ, sʲː, sʲˑ, sː, sˑ, ʃ, ʃː, ʃˑ",9,1
127,"sˠ, ɕ",2,2
128,"s̪, s̪ː, ʃː",3,1
129,"s, s͉",2,1
130,"s, sː, ɕ̟, ɕ̟ː",4,1
131,"s, ɕ̟",2,1
132,"s, sˠ, ʃ",3,1
133,"s̪, s̪ː, s̪ˤ, s̪ˤː, ʃ, ʃː, ʃˤ",7,1
134,"s̻, ɕ, ʂ",3,7
135,"sʲ, s̪, ɕ, ʂ",4,2
136,"sʲ, s̪, ʃ, ʃʲ",4,4
137,"sʲ, s̪, ʃ",3,2
138,"s, sʲ, sʲː, sː, ɕ, ɕː, ʂ, ʂː",8,1
139,"s, sʲ, ɕː, ʂ",4,1
140,"s, z̥, ʃ, ʒ̊",4,1
141,"s, sʲ, ʂ",3,3
142,"s, s̺, ɕ",3,1
143,"s, sˤ, ʃ",3,2
144,s̺,1,9
145,s̠,1,2
146,"s̺̠, ʃ",2,1
147,"s, sʲ, ɕ, ʃ",4,3
148,"s, sʲ, ɕ",3,1
149,"s̪, s̪ː, ʃ, ʃʷ, ʃʷː, ʃː",6,1
150,"s̺, s̻, ʃ",3,3
151,"s, sʰ, ɕ, ɕʰ, ʃ, ʃʰ",6,2
152,s̻̠,1,1
153,"s̺, ɕ",2,1
154,"s, ɕː, ʃ",3,2
155,"s, sʼː, sː, ʃ, ʃʼː, ʃː",6,1
156,"sʲ, s̪",2,2
157,"s, ʃ̺",2,1
158,"s, s̩",2,1
159,"sʲ, s̪, ɕ",3,1
160,"s, ʂ, ʃ, ʃʷ",4,2
161,"s̺, s̺ː",2,1
162,"s, sʰ, ɕ, ɕʰ, ʂ, ʂʰ",6,2
163,"s, ɕ, ʂ, ʃ",4,1
164,"s, ʃ, ʼs, ʼʃ",4,1
165,"s, sʰ, ɕ",3,1
166,"s̪̻, ʃ̺",2,1
167,"s, ɕː, ʂ",3,1
168,"s, sʰ, ɕ, ɕʰ, ʂ",5,2
169,"sʲ, s̪, ʃ, ʃʲː",4,1
170,"s, sʼ, ɕ, ɕʼ",4,1
171,"s, sʰ, ɕ, ɕʰ, ʂ, ʂʰ, ʷʰs, ʷʰsʰ, ʷʰɕʰ, ʷʰʂʰ",10,1
172,"sˠ, ʃ",2,1
173,"z̥, ɕ, ʂ, ʰsʰ",4,1
174,"s̪, s̪ʲ, s̪ʷ, s̪ʷʲ, ʃ",5,1
175,"sʲ, s̻, ʂ",3,1
176,"sː, z̥, ʃː, ʒ̊",4,1
177,"s̪, ɕ, ʂ̻",3,1
178,"s, sʰ, sʲ, sʲʰ",4,1
179,"s̪, ɕ, ɕː, ʃ",4,1
180,"s, ʃ, ʃʼ",3,1
181,"s, sʰ, ɕ, ʂʰ",4,1
182,"sʲ, s̪, ʂ",3,1
183,"s, sʼ, ʃ, ʃ̞, ʃ̞ʼ",5,1
